BI-2536	EGFR(G719S)	1300.0	29.0	9.999999999999999e-06
Lapatinib	EGFR	2.4	0.0	9.999999999999999e-06
Neratinib	TIE1	390.0	24.0	9.999999999999999e-06
NVP-TAE684	PAK6	3500.0	13.0	1e-06
Sorafenib	STK33	2400.0	33.0	9.999999999999999e-06
GSK461364	RIOK3	2300.0	6.6	9.999999999999999e-06
R406	MUSK	100.0	0.2	1e-06
Sorafenib	CDKL2	130.0	0.3	9.999999999999999e-06
NVP-TAE684	MP2K3	170.0	0.8	1e-06
Neratinib	FER	510.0	37.0	9.999999999999999e-06
Crizotinib	FYN	1300.0	10.0	9.999999999999999e-06
Canertinib	TYRO3	1000.0	100.0	1e-06
R406	AURKB	110.0	0.5	1e-06
R406	PCTK2	330.0	12.0	1e-06
Neratinib	JAK3(JH1domain-catalytic)	2000.0	100.0	9.999999999999999e-06
MLN8054	FER	4400.0	22.0	9.999999999999999e-06
BI-2536	PRKR	460.0	100.0	9.999999999999999e-06
Canertinib	EPHA6	270.0	100.0	1e-06
Pictilisib	CLK1	1100.0	59.0	1.0000000000000002e-06
PLX-4720	FGFR1	5300.0	34.0	9.999999999999999e-06
Neratinib	PAK1	210.0	16.0	9.999999999999999e-06
NVP-TAE684	EPHB2	1500.0	33.0	1e-06
NVP-TAE684	FLT3(D835Y)	2.0	0.1	1e-06
PLX-4720	RIPK2	430.0	8.3	9.999999999999999e-06
PLX-4720	TGFBR2	890.0	6.6	9.999999999999999e-06
Lapatinib	MP2K5	1100.0	12.0	9.999999999999999e-06
NVP-TAE684	EPHB4	750.0	17.0	1e-06
Canertinib	EGFR(G719S)	0.19	0.0	1e-06
NVP-TAE684	RIPK2	9600.0	100.0	1e-06
Crizotinib	LTK	12.0	0.3	9.999999999999999e-06
R406	PAK2	340.0	26.0	1e-06
Neratinib	MLK1	5400.0	84.0	9.999999999999999e-06
Sorafenib	EPHA2	2000.0	18.0	9.999999999999999e-06
Crizotinib	GRK4	4200.0	14.0	9.999999999999999e-06
Barasertib	ABL1(H396P)-nonphosphorylated	1200.0	1.2	9.999999999999999e-06
NVP-TAE684	VGFR2	940.0	2.2	1e-06
R406	NEK7	11.0	0.8	1e-06
Crizotinib	MINK	4400.0	18.0	9.999999999999999e-06
Barasertib	CDC2L2	1000.0	5.0	9.999999999999999e-06
PLX-4720	MLTK	41.0	6.0	9.999999999999999e-06
NVP-TAE684	CSK	1800.0	2.0	1e-06
Crizotinib	IRAK1	49.0	0.0	9.999999999999999e-06
PLX-4720	FRK	1900.0	19.0	9.999999999999999e-06
R406	GAK	250.0	5.9	1e-06
Barasertib	RET(V804M)	240.0	5.5	9.999999999999999e-06
NVP-TAE684	LATS1	1600.0	32.0	1e-06
NVP-TAE684	ERBB4	280.0	1.2	1e-06
PLX-4720	FYN	2300.0	11.0	9.999999999999999e-06
NVP-TAE684	SgK110	54.0	0.0	1e-06
Canertinib	TGFBR2	800.0	100.0	1e-06
R406	IKKB	71.0	2.0	1e-06
R406	KIT(V559D)	5.7	0.0	1e-06
NVP-TAE684	ULK2	1.8	1.1	1e-06
PLX-4720	YES	1800.0	18.0	9.999999999999999e-06
Crizotinib	ABL1(T315I)-phosphorylated	10.0	0.6	9.999999999999999e-06
NVP-TAE684	MST2	310.0	0.3	1e-06
BMS345541	ERN1	1000.0	88.0	9.999999999999999e-06
GSK461364	ROCK1	4900.0	7.9	9.999999999999999e-06
NVP-TAE684	ALK	1.1	0.3	1e-06
GSK461364	KIT(D816V)	1600.0	16.0	9.999999999999999e-06
Neratinib	EGFR(L858R)	0.7	0.0	9.999999999999999e-06
R406	IKKE	13.0	2.7	1e-06
Sorafenib	RET(V804M)	22.0	0.0	9.999999999999999e-06
Crizotinib	FLT3(ITD)	730.0	31.0	9.999999999999999e-06
Barasertib	KIT	17.0	0.0	9.999999999999999e-06
NVP-TAE684	PKN2	680.0	3.2	1e-06
NVP-TAE684	CAMK2G	780.0	2.0	1e-06
Canertinib	AURKC	2800.0	100.0	1e-06
MLN8054	ABL1(Y253F)-phosphorylated	1000.0	8.2	9.999999999999999e-06
Pictilisib	YSK4	4000.0	95.0	1.0000000000000002e-06
R406	IRAK3	11.0	0.4	1e-06
MLN8054	ROS1	3100.0	23.0	9.999999999999999e-06
R406	LKB1	3400.0	100.0	1e-06
PLX-4720	RIPK1	5100.0	53.0	9.999999999999999e-06
NVP-TAE684	SRC	280.0	0.2	1e-06
Crizotinib	BLK	110.0	1.2	9.999999999999999e-06
Crizotinib	MAP4K2	80.0	0.0	9.999999999999999e-06
NVP-TAE684	TSSK1	25.0	0.0	1e-06
BI-2536	EGFR(L747-T751del,Sins)	4800.0	19.0	9.999999999999999e-06
Lapatinib	ERBB4	54.0	0.2	9.999999999999999e-06
MLN8054	FYN	1300.0	17.0	9.999999999999999e-06
Neratinib	FYN	6400.0	84.0	9.999999999999999e-06
Barasertib	HIPK4	97.0	4.5	9.999999999999999e-06
MLN8054	AURKA	6.5	0.5	9.999999999999999e-06
Crizotinib	JAK2(JH1domain-catalytic)	290.0	1.4	9.999999999999999e-06
Crizotinib	IKKB	5500.0	14.0	9.999999999999999e-06
Sorafenib	MK13	6600.0	7.6	9.999999999999999e-06
Sorafenib	KIT(V559D,V654A)	240.0	1.1	9.999999999999999e-06
Crizotinib	AURKA	260.0	3.2	9.999999999999999e-06
NVP-TAE684	FES	4.8	0.3	1e-06
Barasertib	CSF1R	1400.0	5.0	9.999999999999999e-06
BI-2536	GAK	180.0	1.6	9.999999999999999e-06
Crizotinib	EPHA8	280.0	0.2	9.999999999999999e-06
Canertinib	GAK	100.0	5.4	1e-06
NVP-TAE684	EGFR(L747-S752del,P753S)	110.0	1.0	1e-06
NVP-TAE684	RET(V804L)	120.0	0.3	1e-06
Pictilisib	FLT3(N841I)	3900.0	100.0	1.0000000000000002e-06
PLX-4720	PFCDPK1(P.falciparum)	1.7	0.0	9.999999999999999e-06
Pictilisib	CSNK1D	1200.0	66.0	1.0000000000000002e-06
Barasertib	ABL1(F317L)-nonphosphorylated	1400.0	5.4	9.999999999999999e-06
Crizotinib	EPHB6	6.0	0.2	9.999999999999999e-06
Pictilisib	DYRK2	7600.0	100.0	1.0000000000000002e-06
Pictilisib	CLK4	1500.0	56.0	1.0000000000000002e-06
BMS345541	CDC2L5	800.0	4.7	9.999999999999999e-06
PLX-4720	FGFR2	3100.0	59.0	9.999999999999999e-06
NVP-TAE684	ROS1	0.5	0.5	1e-06
R406	DAPK3	13.0	1.2	1e-06
BI-2536	RIOK3	4400.0	100.0	9.999999999999999e-06
BI-2536	MET	2400.0	34.0	9.999999999999999e-06
BMS345541	PKNB(M.tuberculosis)	2400.0	0.0	9.999999999999999e-06
R406	EPHA1	67.0	1.9	1e-06
R406	EGFR(L747-E749del,A750P)	260.0	0.8	1e-06
Sorafenib	KIT(V559D)	16.0	0.1	9.999999999999999e-06
NVP-TAE684	MLK3	420.0	20.0	1e-06
BI-2536	CHK2	7700.0	100.0	9.999999999999999e-06
NVP-TAE684	TYRO3	7200.0	24.0	1e-06
Canertinib	FGR	2800.0	100.0	1e-06
Sorafenib	ABL1(F317I)-nonphosphorylated	1700.0	5.6	9.999999999999999e-06
R406	HCK	150.0	0.5	1e-06
R406	TAK1	49.0	0.2	1e-06
R406	MKNK2	130.0	0.0	1e-06
Crizotinib	MAP3K1	1100.0	4.4	9.999999999999999e-06
NVP-TAE684	FRK	27.0	0.2	1e-06
GSK461364	SLK	1100.0	0.3	9.999999999999999e-06
Neratinib	FLT3(K663Q)	4900.0	77.0	9.999999999999999e-06
Canertinib	TNNI3K	5600.0	100.0	1e-06
R406	MLK2	3.8	0.0	1e-06
NVP-TAE684	IKKE	1100.0	25.0	1e-06
Crizotinib	JAK3(JH1domain-catalytic)	200.0	0.7	9.999999999999999e-06
Crizotinib	EPHA4	360.0	6.0	9.999999999999999e-06
Crizotinib	ULK1	1000.0	1.0	9.999999999999999e-06
PLX-4720	DCLK1	8100.0	52.0	9.999999999999999e-06
BI-2536	EGFR(L861Q)	2700.0	100.0	9.999999999999999e-06
R406	PIK3CD	4200.0	29.0	1e-06
Neratinib	MST2	58.0	1.4	9.999999999999999e-06
NVP-TAE684	KPCT	1500.0	13.0	1e-06
NVP-TAE684	STK33	3.2	0.1	1e-06
NVP-TAE684	FAK1	1.1	0.0	1e-06
Canertinib	ITK	5600.0	100.0	1e-06
Crizotinib	BMPR1B	230.0	0.2	9.999999999999999e-06
Crizotinib	SYK	2500.0	10.0	9.999999999999999e-06
BMS345541	STK36	6500.0	28.0	9.999999999999999e-06
NVP-TAE684	MERTK	19.0	0.0	1e-06
R406	DDR1	9.3	0.0	1e-06
NVP-TAE684	JNK1	160.0	5.2	1e-06
NVP-TAE684	LOK	82.0	0.0	1e-06
Crizotinib	TRKB	37.0	0.2	9.999999999999999e-06
Sorafenib	EPHB4	1800.0	21.0	9.999999999999999e-06
R406	CLK1	1200.0	1.4	1e-06
Crizotinib	PRKR	1100.0	43.0	9.999999999999999e-06
Neratinib	FES	590.0	37.0	9.999999999999999e-06
Neratinib	MLK2	4600.0	88.0	9.999999999999999e-06
NVP-TAE684	FLT3(N841I)	11.0	0.5	1e-06
NVP-TAE684	FLT3	15.0	0.1	1e-06
Neratinib	CHK2	850.0	79.0	9.999999999999999e-06
Crizotinib	AURKC	4300.0	3.4	9.999999999999999e-06
